ID,Romance,Scifi,commutetime,peopleaday,smilesaday,renting,Fitnesspriority,Weatherchecker,Newsreader,Cookalot,WorkoutFreq,HealthyeatFreq,Single,Romantictime,Preffirstdate,PhoneBrd,extrovert,healthful,rvromantictime,busy
1,2,2,3,5,5,1,1,2,2,2,3,4,1,3,2,1,10,7,3,5
2,3,5,4,5,5,2,2,5,5,3,2,4,1,4,2,1,10,6,2,7
3,4,5,5,5,5,1,1,3,5,2,3,5,1,5,2,2,10,8,1,6
4,3,5,4,1,1,2,2,5,5,2,2,5,1,4,1,2,2,7,2,7
5,4,3,5,1,1,1,1,4,3,2,4,5,1,5,2,2,2,9,1,4
6,4,4,4,1,1,1,1,3,4,1,4,4,1,4,2,1,2,8,2,6
7,3,4,4,3,3,2,2,5,4,1,4,4,1,4,2,1,6,8,2,6
8,5,1,4,3,3,1,1,3,1,2,4,4,1,4,2,1,6,8,2,3
9,3,3,5,1,1,1,1,3,3,3,3,4,1,5,1,1,2,7,1,4
10,2,1,5,2,2,2,2,3,1,2,2,3,1,5,2,1,4,5,1,2
11,3,2,3,3,3,1,1,3,2,3,4,4,1,3,2,2,6,8,3,5
12,3,5,4,4,4,2,2,5,3,1,5,5,1,4,1,2,8,10,2,5
13,4,1,5,5,5,1,1,3,3,2,4,5,1,5,2,2,10,9,1,4
14,4,1,2,2,2,2,2,3,4,3,3,3,1,2,1,2,4,6,4,8
15,4,2,3,3,3,1,1,3,4,3,3,3,1,3,2,2,6,6,3,7
16,4,4,5,1,1,1,1,5,4,2,4,4,1,5,2,2,2,8,1,5
17,2,2,4,4,4,1,1,3,4,1,3,4,1,4,3,4,8,7,2,6
18,3,1,5,3,3,1,1,3,2,4,3,4,1,5,2,3,6,7,1,3
19,3,1,3,3,3,1,1,3,3,2,4,5,1,3,4,3,6,9,3,6
20,2,4,5,4,4,1,1,1,3,3,3,4,1,5,2,4,8,7,1,4
21,3,5,4,5,5,1,1,3,2,3,4,5,1,5,3,3,10,9,1,3
22,2,3,5,4,4,1,2,3,3,2,3,4,1,4,3,1,8,7,2,5
23,1,4,5,3,3,1,2,3,2,5,4,5,1,3,2,5,6,9,3,5
24,3,3,3,3,1,2,1,4,1,5,4,5,1,4,1,3,4,9,2,3
25,4,5,6,4,2,1,2,1,3,3,2,4,1,4,2,1,6,6,2,5
26,5,4,6,3,2,1,2,3,4,3,3,5,1,5,3,4,5,8,1,5
27,2,4,5,3,4,2,2,4,5,2,4,5,1,3,2,1,7,9,3,8
28,2,5,6,4,2,1,1,3,2,5,4,4,1,4,4,1,6,8,2,4
29,5,1,4,5,2,1,1,4,2,2,4,5,1,5,2,1,7,9,1,3
30,3,1,3,3,2,1,2,5,5,2,4,4,1,3,2,1,5,8,3,8
31,3,4,5,4,4,2,2,5,3,3,3,5,1,4,2,1,8,8,2,5
32,3,4,5,3,2,1,2,4,3,2,3,3,1,3,2,1,5,6,3,6
33,2,3,3,3,2,1,2,4,3,2,4,5,1,3,1,1,5,9,3,6
34,2,3,4,3,2,1,2,5,2,3,3,3,1,3,4,2,5,6,3,5
35,3,2,6,5,2,1,1,2,2,3,5,5,1,5,2,2,7,10,1,3
85,3,1,3,3,2,1,2,3,3,2,4,4,1,3,2,2,5,8,3,6
86,3,4,5,4,4,2,2,5,3,3,3,5,1,4,1,2,8,8,2,5
87,3,4,5,3,2,1,2,3,3,2,3,3,1,3,2,2,5,6,3,6
88,2,3,3,3,2,1,2,4,3,2,4,5,1,3,1,1,5,9,3,6
89,3,3,4,3,2,1,2,5,4,3,3,3,1,3,2,1,5,6,3,7
90,3,2,6,5,2,1,1,4,5,3,5,5,1,5,2,1,7,10,1,6
36,5,4,6,1,2,1,2,3,5,4,5,5,2,1,2,1,3,10,5,10
37,2,2,7,4,3,2,2,4,4,3,4,4,2,4,1,1,7,8,2,6
38,3,4,7,2,3,1,1,4,5,3,3,5,2,2,2,1,5,8,4,9
39,3,2,5,3,2,1,2,4,4,3,4,4,2,3,2,1,5,8,3,7
40,5,3,4,3,2,1,2,4,5,5,3,5,2,3,2,1,5,8,3,8
41,3,4,4,2,2,2,2,3,5,4,5,5,2,2,2,4,4,10,4,9
42,3,3,6,5,2,1,1,3,5,3,4,5,2,2,1,4,7,9,4,9
43,5,4,7,5,2,1,2,3,5,3,3,4,2,3,2,3,7,7,3,8
44,2,4,4,5,2,1,2,2,5,3,2,4,2,3,2,3,7,6,3,8
45,3,3,6,5,3,2,2,3,5,3,3,4,2,2,2,3,8,7,4,9
46,4,5,7,2,3,1,2,4,5,3,3,5,2,2,4,1,5,8,4,9
47,4,3,5,2,2,1,2,3,4,3,4,5,2,2,1,1,4,9,4,8
48,4,2,6,3,2,1,1,2,2,4,4,5,2,3,3,1,5,9,3,5
49,3,3,5,2,2,1,1,1,5,4,3,5,2,2,4,1,4,8,4,9
50,1,3,3,1,2,2,2,5,5,4,5,3,2,3,4,1,3,8,3,8
51,1,4,1,3,3,1,2,4,5,3,3,3,2,3,4,1,6,6,3,8
52,4,4,6,1,1,1,2,4,5,4,4,5,2,2,3,1,2,9,4,9
53,5,4,7,1,1,1,2,3,5,3,4,5,2,3,1,1,2,9,3,8
54,4,4,7,2,2,1,2,3,4,4,3,4,2,2,2,1,4,7,4,8
55,2,2,6,2,2,2,2,3,4,3,4,4,2,2,1,2,4,8,4,8
56,2,3,4,4,3,1,1,3,5,3,4,5,2,3,2,2,7,9,3,8
57,5,3,6,4,2,1,1,2,5,4,3,5,2,2,1,3,6,8,4,9
58,5,2,5,4,2,1,1,2,4,3,3,5,2,2,1,4,6,8,4,8
59,3,3,6,4,2,2,1,1,4,3,4,4,2,2,1,5,6,8,4,8
60,2,2,4,4,3,1,2,3,5,3,3,5,2,3,1,1,7,8,3,8
61,2,1,7,2,2,2,1,3,5,3,5,5,2,2,4,1,4,10,4,9
62,5,3,4,4,4,1,1,3,5,3,2,5,2,4,2,1,8,7,2,7
63,2,4,6,2,2,1,2,4,5,4,5,5,2,2,4,1,4,10,4,9
64,2,5,5,2,2,2,2,4,4,2,3,3,2,2,1,2,4,6,4,8
65,3,2,5,2,2,2,2,4,4,3,4,4,2,2,3,2,4,8,4,8
66,4,2,6,3,3,1,2,3,4,4,4,4,2,3,4,2,6,8,3,7
67,4,5,1,3,3,1,2,4,4,5,4,4,2,3,4,2,6,8,3,7
68,2,3,5,2,2,1,2,4,4,4,3,5,2,2,4,2,4,8,4,8
69,3,3,5,3,2,1,2,3,4,3,4,5,2,3,3,3,5,9,3,7
70,2,3,4,4,2,2,2,5,4,5,4,4,2,4,1,3,6,8,2,6
71,4,2,5,3,2,2,2,3,5,5,4,5,2,3,2,3,5,9,3,8
72,3,2,6,4,2,2,1,3,4,3,4,4,2,2,1,4,6,8,4,8
73,2,3,4,4,3,1,2,3,5,3,3,5,2,3,2,4,7,8,3,8
74,2,3,7,2,2,2,1,3,5,3,5,5,2,2,3,1,4,10,4,9
75,5,3,4,4,4,1,1,3,5,3,2,5,2,4,3,1,8,7,2,7
76,2,3,6,2,2,1,2,4,5,4,5,5,2,2,1,1,4,10,4,9
77,2,2,5,2,2,2,2,4,4,2,3,3,2,2,1,1,4,6,4,8
78,3,3,5,2,2,2,2,4,4,3,4,4,2,2,4,1,4,8,4,8
79,4,3,6,3,3,1,2,3,4,4,4,4,2,3,4,2,6,8,3,7
80,4,5,1,3,3,1,2,3,4,5,4,4,2,3,4,2,6,8,3,7
81,2,2,5,2,2,1,2,5,4,4,3,5,2,2,1,2,4,8,4,8
82,3,3,5,3,2,1,2,3,4,3,4,5,2,3,3,2,5,9,3,7
83,2,3,4,4,2,2,2,3,4,5,4,4,2,4,4,2,6,8,2,6
84,4,5,5,3,2,2,2,3,5,5,4,5,2,3,4,1,5,9,3,8
91,5,3,6,1,2,1,2,3,5,4,5,5,2,1,4,3,3,10,5,10
92,2,3,7,4,3,2,2,3,4,3,4,4,2,4,3,3,7,8,2,6
93,3,5,7,2,3,1,1,3,5,3,3,5,2,2,4,3,5,8,4,9
94,3,2,5,3,2,1,2,4,4,3,4,4,2,3,2,4,5,8,3,7
95,5,3,4,3,2,1,2,4,5,5,3,5,2,3,1,4,5,8,3,8
96,3,4,4,2,2,2,2,3,5,4,5,5,2,2,2,2,4,10,4,9
97,3,4,6,5,2,1,1,3,5,3,4,5,2,2,4,2,7,9,4,9
98,5,4,7,5,2,1,2,3,5,3,3,4,2,3,4,2,7,7,3,8
99,2,3,4,5,2,1,2,2,5,3,2,4,2,3,4,2,7,6,3,8
100,3,1,6,5,3,2,2,3,5,3,3,4,2,2,4,2,8,7,4,9
